"0","install.packages('jsonlite', dependencies=TRUE, repos='http://cran.rstudio.com/')"
"2","Installing package into â€˜C:/Users/jdrdionisio/AppData/Local/R/win-library/4.2â€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.2/jsonlite_1.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1104988 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package â€˜jsonliteâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\jdrdionisio\AppData\Local\Temp\RtmpyEYUBk\downloaded_packages"
"1",""
"1","
"
"0","library(jsonlite)"
"0",""
"0","install.packages(""tidyverse"", dependencies=TRUE, repos='http://cran.rstudio.com/')"
"2","Installing package into â€˜C:/Users/jdrdionisio/AppData/Local/R/win-library/4.2â€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 428953 bytes (418 KB)
"
"2","downloaded 418 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\jdrdionisio\AppData\Local\Temp\RtmpyEYUBk\downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0      [32mâœ”[39m [34mpurrr  [39m 1.0.1 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.3.0      [32mâœ”[39m [34mstringr[39m 1.5.0 
[32mâœ”[39m [34mreadr  [39m 2.1.3      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31mâœ–[39m [34mpurrr[39m::[32mflatten()[39m masks [34mjsonlite[39m::flatten()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()"
"0","install.packages(""readxl"", dependencies=TRUE, repos='http://cran.rstudio.com/')"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(readxl)"
"0",""
"0","install.packages(""data.table"", dependencies=TRUE)"
"2","Installing package into â€˜C:/Users/jdrdionisio/AppData/Local/R/win-library/4.2â€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/data.table_1.14.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2238408 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"1","package â€˜data.tableâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\jdrdionisio\AppData\Local\Temp\RtmpyEYUBk\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""readxl"", dependencies = TRUE, repos = ""http://cran.rstudio.com/"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package â€˜readxlâ€™ is in use and will not be installed"
"1",""
"1","
"
"0","library(""data.table"")"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.6 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"2","The following object is masked from â€˜package:purrrâ€™:

    transpose

"
