"0","setwd(""C:/Users/jdrdionisio/Desktop/RProjects/Projects/INE/INE_API/"")
"
"2","Warning: The working directory was changed to C:/Users/jdrdionisio/Desktop/RProjects/Projects/INE/INE_API inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0",""
"0","geolinkage_path <- ""datasets/geolinkage_aces_2022.csv"""
"0","geolinkage_aces <- read_csv(geolinkage_path,col_types = cols(.default = ""c""))"
"0","colnames(geolinkage_aces) "
"1"," [1]"
"1"," ""freguesia_2013""    "
"1"," ""dicofre_2013""      "
"1"," ""municipio_2013""    "
"1"," ""municipio_2013_cod"""
"1"," ""municipio_2002_cod"""
"1"," ""distrito_2013""     "
"1"," ""distrito_2013_cod"" "
"1"," ""nuts3_2013""        "
"1"," ""nuts3_2013_cod""    "
"1","
"
"1","[10]"
"1"," ""nuts3_2002_cod""    "
"1"," ""nuts2_2013""        "
"1"," ""nuts2_2013_cod""    "
"1"," ""nuts1_2013""        "
"1"," ""nuts1_2013_cod""    "
"1"," ""pais""              "
"1"," ""pais_cod""          "
"1"," ""aces_2022""         "
"1"," ""aces_2022_cod""     "
"1","
"
"1","[19]"
"1"," ""ars_2022""          "
"1"," ""ars_2022_cod""      "
"1","
"
