"0","str(d2)
"
"1","'data.frame':	"
"1",""
"1","94248"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geocod "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1601"" ""1601"" ""1601"" ""1601"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geodsg "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arcos de Valdevez"" ""Arcos de Valdevez"" ""Arcos de Valdevez"" ""Arcos de Valdevez"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dim_3  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""1"" ""1"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dim_3_t"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""H"" ""H"" ""H"" ""H"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dim_4  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","91 101 2 23 28 18 27 41 10 73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dim_4_t"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""90 anos"" ""100 ou mais anos"" ""1 ano"" ""22 anos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","valor  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""42"" ""1"" ""50"" ""81"""
"1",""
"1"," ..."
"1",""
"1","
"
