"0","# linkage_geo <- read_csv(""datasets/linkage_geo.csv"")"
"0","#   "
"0","# linkage_geo <- linkage_geo %>%  "
"0","#   select(geo, ars, nuts3, aces2, nuts1, nuts2, cod_geo_nuts2002, cod_geo)  %>%"
"0","#   rename(municip=""geo"")%>%"
"0","#   mutate(municip= recode(municip, ""Calheta""=""Calheta [R.A. Madeira]""))"
"0",""
"0","Indicadores <- read_excel(""datasets/Indicadores.xlsx"", skip = 14)"
"0",""
"0","Indicadores <- Indicadores %>%"
"0","  filter(`Disponível no Portal`== ""Sim"")"
"0",""
"0","#indicador <- Indicadores$`Código de difusão`"
"0",""
"0","#DEFINIR INDICADORES A RETIRAR"
"0",""
"0","indicador <- c(""0008614"",""0009817"") "
"0",""
"0","#TERMO DE DESAGREGACAO POR LOCALIZACAO GEOGRAFICA"
"0","desag <- ""&Dim2="""
"0",""
"0","#CODIGOS GEOGRAFICOS NUTSIII PARA 2012 e 2002"
"0","cod_2002 <-linkage_geo$cod_geo_nuts2002"
"0","cod_2002 <- cod_2002[! cod_2002 %in% c(""9999999"", ""0"")]"
"0","cod_2014 <- linkage_geo$geocod"
"0","cod_2014 <- cod_2014[! cod_2014 %in% c(""9999999"", ""0"")]"
"0",""
"0","#CODIGOS PARA NUTSII"
"0","nuts_ii_cod <- c(""PT"",""11"",""16"",""17"",""18"",""19"",""20"",""30"")"
"0",""
"0","#Minimo 2"
"0","obs_back <- 10"
"0",""
"0","# DEFINICOES BASEADO NO COLOCADO EM CIMA"
"0",""
"0","a <- length(indicador)"
"0",""
"0","b <- length(cod_2014) "
"0",""
"0","c <- length(nuts_ii_cod)"
"0",""
"0","#A API DO INE TEM UM LIMITE DE REQUESTS LOGO E CRIADO UM VALOR QUE VAI AUMENTANDO COM AS REQUESTS QUE SAO FEITAS"
"0"," "
"0","counter <- 1"
"0",""
"0","#LIMPA A ESTRACAO ANTERIOR"
"0","result_list <- list()"
"0",""
"0","#FUNCAO DE SLEEP - funciona se sleep e 60, 30, 20, 10, "
"0",""
"0","sleep <- function(z){"
"0","  if (z %% 100 == 0) {"
"0","    Sys.sleep(5)"
"0","    z <- 1"
"0","  }else{"
"0","      z <- z+1"
"0","  }"
"0","} "
