"0","#install.packages('jsonlite', dependencies=TRUE, repos='http://cran.rstudio.com/')"
"0","library(jsonlite)"
"0",""
"0","#install.packages(""tidyverse"", dependencies=TRUE, repos='http://cran.rstudio.com/')"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.1     [32mâœ”[39m [34mpurrr  [39m 1.0.1
[32mâœ”[39m [34mtibble [39m 3.1.8     [32mâœ”[39m [34mdplyr  [39m 1.1.0
[32mâœ”[39m [34mtidyr  [39m 1.3.0     [32mâœ”[39m [34mstringr[39m 1.5.0
[32mâœ”[39m [34mreadr  [39m 2.1.4     [32mâœ”[39m [34mforcats[39m 1.0.0"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31mâœ–[39m [34mpurrr[39m::[32mflatten()[39m masks [34mjsonlite[39m::flatten()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()"
"0","locale(""pt"")"
"1","<locale>
"
"1","Numbers:  "
"1",""
"1","123,456.78"
"1",""
"1","
"
"1","Formats:  "
"1",""
"1","%AD"
"1",""
"1"," / "
"1",""
"1","%AT"
"1",""
"1","
"
"1","Timezone: "
"1",""
"1","UTC"
"1",""
"1","
"
"1","Encoding: "
"1",""
"1","UTF-8"
"1",""
"1","
"
"1","<date_names>
"
"1","Days:   "
"1",""
"1","domingo (dom), segunda-feira (seg), terÃ§a-feira (ter), quarta-feira (qua), quinta-feira
        (qui), sexta-feira (sex), sÃ¡bado (sÃ¡b)"
"1",""
"1","
"
"1","Months: "
"1",""
"1","janeiro (jan), fevereiro (fev), marÃ§o (mar), abril (abr), maio (mai), junho (jun), julho
        (jul), agosto (ago), setembro (set), outubro (out), novembro (nov), dezembro (dez)"
"1",""
"1","
"
"1","AM/PM:  "
"1",""
"1","AM/PM"
"1",""
"1","
"
"0","# install.packages(""readxl"", dependencies=TRUE, repos='http://cran.rstudio.com/')"
"0","library(readxl)"
"0",""
"0","# install.packages(""data.table"")"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.6 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"2","The following object is masked from â€˜package:purrrâ€™:

    transpose

"
"0","# install.packages(""shiny"")"
"0","library(shiny)"
"2","
Attaching package: â€˜shinyâ€™

"
"2","The following object is masked from â€˜package:jsonliteâ€™:

    validate

"
